,iata_code,type,name,lat,lon,elevation_ft,iso_region,municipality,icao_code,home_link,wikipedia_link
0,ABQ,large_airport,Albuquerque International Sunport Airport,35.040199,-106.609001,5355.0,US-NM,Albuquerque,KABQ,http://www.abqsunport.com/,http://en.wikipedia.org/wiki/Albuquerque_International_Sunport
3,AGS,large_airport,Augusta Regional At Bush Field,33.36989974975586,-81.9645004272461,144.0,US-GA,Augusta,KAGS,,http://en.wikipedia.org/wiki/Augusta_Regional_Airport
4,AMA,large_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,3607.0,US-TX,Amarillo,KAMA,http://airport.amarillo.gov/,http://en.wikipedia.org/wiki/Rick_Husband_Amarillo_International_Airport
5,ATL,large_airport,Hartsfield Jackson Atlanta International Airport,33.63669967651367,-84.4281005859375,1026.0,US-GA,Atlanta,KATL,http://www.atlanta-airport.com/,http://en.wikipedia.org/wiki/Hartsfield-Jackson_Atlanta_International_Airport
6,AUS,large_airport,Austin Bergstrom International Airport,30.194499969482425,-97.6698989868164,542.0,US-TX,Austin,KAUS,http://www.ci.austin.tx.us/austinairport/,http://en.wikipedia.org/wiki/Austin-Bergstrom_International_Airport
7,AVL,large_airport,Asheville Regional Airport,35.43619918823242,-82.54180145263672,2165.0,US-NC,Asheville,KAVL,,http://en.wikipedia.org/wiki/Asheville_Regional_Airport
10,BDL,large_airport,Bradley International Airport,41.9388999939,-72.68319702149999,173.0,US-CT,Hartford,KBDL,http://www.bradleyairport.com/,http://en.wikipedia.org/wiki/Bradley_International_Airport
12,BGR,large_airport,Bangor International Airport,44.80739974975586,-68.82810211181639,192.0,US-ME,Bangor,KBGR,,http://en.wikipedia.org/wiki/Bangor_International_Airport
13,BHM,large_airport,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,650.0,US-AL,Birmingham,KBHM,http://www.flybirmingham.com/,http://en.wikipedia.org/wiki/Birmingham_International_Airport_(US)
14,BIL,large_airport,Billings Logan International Airport,45.807701110839844,-108.54299926757812,3652.0,US-MT,Billings,KBIL,,http://en.wikipedia.org/wiki/Billings_Logan_International_Airport
16,BMI,large_airport,Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118,871.0,US-IL,Bloomington/Normal,KBMI,,http://en.wikipedia.org/wiki/Central_Illinois_Regional_Airport
17,BNA,large_airport,Nashville International Airport,36.1245002746582,-86.6781997680664,599.0,US-TN,Nashville,KBNA,,http://en.wikipedia.org/wiki/Nashville_International_Airport
18,BOI,large_airport,Boise Air Terminal/Gowen field,43.56439972,-116.2229996,2871.0,US-ID,Boise,KBOI,http://www.cityofboise.org/departments/airport/,http://en.wikipedia.org/wiki/Boise_Airport
19,BOS,large_airport,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,20.0,US-MA,Boston,KBOS,http://www.massport.com/logan/,http://en.wikipedia.org/wiki/Logan_International_Airport
20,BTR,large_airport,"Baton Rouge Metropolitan, Ryan Field",30.53319931,-91.14959717,70.0,US-LA,Baton Rouge,KBTR,,http://en.wikipedia.org/wiki/Baton_Rouge_Metropolitan_Airport
21,BUF,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,728.0,US-NY,Buffalo,KBUF,,http://en.wikipedia.org/wiki/Buffalo_Niagara_International_Airport
22,BWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.17539978,-76.66829681,146.0,US-MD,Baltimore,KBWI,,http://en.wikipedia.org/wiki/Baltimore-Washington_International_Thurgood_Marshall_Airport
23,CAE,large_airport,Columbia Metropolitan Airport,33.93880081176758,-81.11949920654297,236.0,US-SC,Columbia,KCAE,,http://en.wikipedia.org/wiki/Columbia_Metropolitan_Airport
25,CHA,large_airport,Lovell Field,35.03530120849609,-85.20379638671875,683.0,US-TN,Chattanooga,KCHA,,http://en.wikipedia.org/wiki/Chattanooga_Metropolitan_Airport
26,CHS,large_airport,Charleston Air Force Base-International Airport,32.89860153,-80.04049683,46.0,US-SC,Charleston,KCHS,,http://en.wikipedia.org/wiki/Charleston_International_Airport
27,CID,large_airport,The Eastern Iowa Airport,41.88470077514648,-91.71080017089844,869.0,US-IA,Cedar Rapids,KCID,,http://en.wikipedia.org/wiki/The_Eastern_Iowa_Airport
28,CLE,large_airport,Cleveland Hopkins International Airport,41.411701202399996,-81.8498001099,791.0,US-OH,Cleveland,KCLE,http://www.clevelandairport.com/,http://en.wikipedia.org/wiki/Cleveland_Hopkins_International_Airport
29,CLT,large_airport,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,748.0,US-NC,Charlotte,KCLT,http://www.charlotteairport.com/,http://en.wikipedia.org/wiki/Charlotte/Douglas_International_Airport
30,CMH,large_airport,Port Columbus International Airport,39.99800109863281,-82.89189910888672,815.0,US-OH,Columbus,KCMH,,http://en.wikipedia.org/wiki/Port_Columbus_International_Airport
31,COS,large_airport,City of Colorado Springs Municipal Airport,38.805801391602,-104.70099639893,6187.0,US-CO,Colorado Springs,KCOS,https://flycos.coloradosprings.gov/,http://en.wikipedia.org/wiki/Colorado_Springs_Airport
32,CPR,large_airport,Casper-Natrona County International Airport,42.90800095,-106.4639969,5350.0,US-WY,Casper,KCPR,,http://en.wikipedia.org/wiki/Natrona_County_International_Airport
33,CRP,large_airport,Corpus Christi International Airport,27.77039909362793,-97.5011978149414,44.0,US-TX,Corpus Christi,KCRP,,http://en.wikipedia.org/wiki/Corpus_Christi_International_Airport
34,CRW,large_airport,Yeager Airport,38.37310028076172,-81.59320068359375,981.0,US-WV,Charleston,KCRW,,http://en.wikipedia.org/wiki/Yeager_Airport
35,CVG,large_airport,Cincinnati Northern Kentucky International Airport,39.0488014221,-84.6678009033,896.0,US-KY,Cincinnati,KCVG,,http://en.wikipedia.org/wiki/Cincinnati/Northern_Kentucky_International_Airport
37,DAB,large_airport,Daytona Beach International Airport,29.179899,-81.058098,34.0,US-FL,Daytona Beach,KDAB,,http://en.wikipedia.org/wiki/Daytona_Beach_International_Airport
38,DAL,large_airport,Dallas Love Field,32.847099,-96.851799,487.0,US-TX,Dallas,KDAL,http://www.dallas-lovefield.com/,http://en.wikipedia.org/wiki/Dallas_Love_Field
39,DAY,large_airport,James M Cox Dayton International Airport,39.90240097045898,-84.21939849853516,1009.0,US-OH,Dayton,KDAY,,http://en.wikipedia.org/wiki/Dayton_International_Airport
41,DCA,large_airport,Ronald Reagan Washington National Airport,38.8521,-77.037697,15.0,US-DC,Washington,KDCA,http://www.flyreagan.com/dca/reagan-national-airport,http://en.wikipedia.org/wiki/Ronald_Reagan_Washington_National_Airport
42,DEN,large_airport,Denver International Airport,39.861698150635,-104.672996521,5431.0,US-CO,Denver,KDEN,http://www.flydenver.com/,http://en.wikipedia.org/wiki/Denver_International_Airport
43,DFW,large_airport,Dallas Fort Worth International Airport,32.896800994873054,-97.03800201416016,607.0,US-TX,Dallas-Fort Worth,KDFW,http://www.dfwairport.com/,http://en.wikipedia.org/wiki/Dallas-Fort_Worth_International_Airport
45,DLH,large_airport,Duluth International Airport,46.8420982361,-92.19360351559999,1428.0,US-MN,Duluth,KDLH,http://www.duluthairport.com/,http://en.wikipedia.org/wiki/Duluth_International_Airport
