,Origin,TotalFlightCount,TotalCarrierDly,TotalWeatherDly,TotalNASDly,TotalSecurityDly,TotalLateAircraftDly,AvgDly,TotalDly,PercentCarrierDly,PercentWeatherDly,PercentNASDly,PercentSecurityDly,PercentLateAircraftDly
0,ABE,2369,10524,966,6012,0,11763,12.35,31634,0.3326800278181703,0.03053676424100651,0.19004868179806536,0.0,0.37184674717076566
1,ABQ,19012,51772,8530,31747,648,88578,9.53,200287,0.25848906818715145,0.04258888495009661,0.15850754167769252,0.0032353572623285585,0.44225536355330103
2,ABR,743,3909,64,832,40,2268,9.57,7856,0.497581466395112,0.008146639511201629,0.10590631364562118,0.0050916496945010185,0.28869653767820774
3,ABY,1002,4837,0,749,0,5217,10.78,11805,0.4097416349004659,0.0,0.06344769165607793,0.0,0.44193138500635326
4,ACT,1419,6784,0,1482,0,8495,11.81,18180,0.3731573157315732,0.0,0.08151815181518152,0.0,0.46727172717271725
5,ACV,1417,3869,811,5517,138,12048,15.8,23800,0.16256302521008403,0.03407563025210084,0.23180672268907562,0.005798319327731093,0.506218487394958
6,ACY,3693,7530,355,34131,453,12030,14.76,58192,0.12939923013472643,0.006100494913390157,0.5865239208138576,0.007784575199340116,0.20672944734671433
7,ADK,104,154,128,125,213,92,6.85,816,0.18872549019607843,0.1568627450980392,0.15318627450980393,0.2610294117647059,0.11274509803921569
8,ADQ,542,841,43,305,276,1057,4.65,3064,0.27447780678851175,0.014033942558746737,0.09954308093994778,0.09007832898172324,0.3449738903394256
9,AEX,2860,13376,670,5535,0,16128,12.49,38569,0.3468070211828152,0.01737146412922295,0.14350903575410304,0.0,0.41815966190463844
10,AGS,2641,13476,273,3692,0,14797,12.21,34879,0.38636428796697153,0.007827059262020127,0.10585165859112933,0.0,0.4242380802201898
11,ALB,9378,25872,3285,20394,4,28578,8.33,87511,0.2956428334723635,0.037538138062643556,0.2330449886300008,4.57085394978917e-05,0.3265646604426872
12,AMA,3075,6000,1345,5623,0,7756,6.74,23799,0.25211143325349805,0.05651497962099248,0.2362704315307366,0.0,0.3258960460523551
13,ANC,17254,38978,2718,17577,58,26459,4.97,103044,0.37826559527968634,0.026377081635029696,0.17057761732851986,0.0005628663483560421,0.25677380536469857
14,APN,642,3113,783,491,13,4819,14.36,9861,0.315688064090863,0.07940371159111652,0.04979211033363756,0.0013183247135178987,0.4886928303417503
15,ASE,4608,16757,4136,17501,47,32668,15.43,75717,0.2213109341363234,0.05462445685909373,0.23113699697558013,0.0006207324643078833,0.43144868391510494
16,ATL,384812,1493145,201614,668091,1791,1045783,8.86,3795236,0.39342612686009515,0.053122915149413634,0.17603411223966045,0.0004719074123453719,0.27555150720534904
17,ATW,3380,9976,1564,8457,0,10822,9.12,34199,0.29170443580221644,0.04573233135471797,0.24728793239568408,0.0,0.31644200122810606
18,AUS,46468,132219,18797,95564,426,195378,9.52,488852,0.2704683626128153,0.038451310417058744,0.19548656853198923,0.0008714293896721298,0.3996669748717403
19,AVL,3396,16814,974,11598,97,19569,14.44,52448,0.32058419768151314,0.01857077486272117,0.2211333129957291,0.001849450884685784,0.37311241610738255
20,AVP,1668,7429,722,5907,1,4382,11.06,20109,0.3694365706897409,0.03590432144810781,0.29374906758167985,4.972897707494157e-05,0.21791237754239395
21,AZO,2078,7747,2086,8013,0,8193,12.53,28117,0.27552726108759823,0.07418999181989544,0.2849877298431554,0.0,0.29138955080556245
22,BDL,20399,60527,7409,42642,198,65192,8.63,196367,0.3082340719163607,0.03773037221121675,0.21715461355523077,0.0010083160612526544,0.33199060942011643
23,BET,978,224,140,410,61,1517,2.4,3330,0.06726726726726727,0.042042042042042045,0.12312312312312312,0.01831831831831832,0.45555555555555555
24,BFL,2603,9934,177,5091,14,10836,10.01,28655,0.3466759727796196,0.0061769324725178855,0.1776653289129297,0.0004885709300296632,0.37815389984295933
25,BGM,877,6104,464,1112,6,4378,13.76,12941,0.47167915926126264,0.035855034386832546,0.08592844447878835,0.0004636426860366278,0.33830461324472605
26,BHM,12300,41710,2763,28060,59,49247,9.91,134139,0.31094610814155466,0.0205980363652629,0.20918599363346976,0.00043984225318512886,0.3671340922475939
27,BIL,3412,7623,969,4332,0,7860,6.09,24196,0.3150520747230947,0.0400479418085634,0.17903785749710696,0.0,0.32484708216234087
28,BIS,2380,13310,1782,3664,0,8665,11.52,29801,0.44662930774135096,0.059796651119089966,0.12294889433240495,0.0,0.2907620549645985
29,BJI,730,2932,49,737,21,3599,10.05,8068,0.3634110064452157,0.0060733763014377785,0.09134853743182945,0.0026028755577590483,0.4460832920178483
30,BMI,1517,6850,223,2772,0,6168,10.56,17530,0.3907586993725043,0.012721049629207073,0.15812892184826013,0.0,0.3518539646320593
31,BNA,51815,144630,25921,100005,364,253765,10.13,576500,0.2508759757155247,0.04496270598438855,0.17346921075455335,0.0006313963573287077,0.44018213356461405
32,BOI,14813,55320,2465,38000,16,51495,9.94,162109,0.3412518737392742,0.01520581830743512,0.23441018080427367,9.869902349653628e-05,0.3176566384346335
33,BOS,122077,405569,51063,428182,2971,454584,11.0,1464446,0.27694363602345184,0.03486847586049605,0.2923849701525355,0.0020287535354666544,0.310413630820119
